time,S_R,I_R,R_R,S_excel,I_excel,R_excel
0,0.99999,0.00000,0.00001,0.99999,0.00000,0.00001
1,0.99999,0.00000,0.00001,0.99999,0.00000,0.00001
2,0.99999,0.00000,0.00001,0.99999,0.00000,0.00001
3,0.99999,0.00000,0.00001,0.99999,0.00000,0.00001
4,0.99999,0.00000,0.00001,0.99999,0.00000,0.00001
5,0.99999,0.00000,0.00001,0.99999,0.00000,0.00001
6,0.99999,0.00000,0.00001,0.99999,0.00000,0.00001
7,0.99999,0.00000,0.00001,0.99999,0.00000,0.00001
8,0.99999,0.00000,0.00001,0.99999,0.00000,0.00001
9,0.99999,0.00000,0.00001,0.99999,0.00000,0.00001
10,0.99998,0.00000,0.00001,0.99999,0.00000,0.00001
11,0.99998,0.00000,0.00001,0.99998,0.00000,0.00001
12,0.99998,0.00000,0.00001,0.99998,0.00000,0.00001
13,0.99998,0.00001,0.00001,0.99998,0.00000,0.00001
14,0.99998,0.00001,0.00001,0.99998,0.00001,0.00001
15,0.99998,0.00001,0.00002,0.99998,0.00001,0.00001
16,0.99998,0.00001,0.00002,0.99998,0.00001,0.00002
17,0.99997,0.00001,0.00002,0.99998,0.00001,0.00002
18,0.99997,0.00001,0.00002,0.99997,0.00001,0.00002
19,0.99997,0.00001,0.00002,0.99997,0.00001,0.00002
20,0.99996,0.00001,0.00002,0.99997,0.00001,0.00002
21,0.99996,0.00001,0.00002,0.99997,0.00001,0.00002
22,0.99996,0.00002,0.00003,0.99996,0.00001,0.00002
23,0.99995,0.00002,0.00003,0.99996,0.00002,0.00003
24,0.99995,0.00002,0.00003,0.99995,0.00002,0.00003
25,0.99994,0.00002,0.00004,0.99995,0.00002,0.00003
26,0.99993,0.00003,0.00004,0.99994,0.00002,0.00003
27,0.99992,0.00003,0.00004,0.99994,0.00003,0.00004
28,0.99991,0.00004,0.00005,0.99993,0.00003,0.00004
29,0.99990,0.00004,0.00005,0.99992,0.00003,0.00004
30,0.99989,0.00005,0.00006,0.99991,0.00004,0.00005
31,0.99988,0.00005,0.00007,0.99990,0.00004,0.00006
32,0.99986,0.00006,0.00008,0.99989,0.00005,0.00006
33,0.99984,0.00007,0.00009,0.99988,0.00005,0.00007
34,0.99982,0.00008,0.00010,0.99986,0.00006,0.00008
35,0.99980,0.00009,0.00011,0.99985,0.00007,0.00008
36,0.99977,0.00010,0.00012,0.99983,0.00008,0.00009
37,0.99975,0.00012,0.00014,0.99981,0.00009,0.00011
38,0.99971,0.00013,0.00016,0.99978,0.00010,0.00012
39,0.99967,0.00015,0.00018,0.99976,0.00011,0.00013
40,0.99963,0.00017,0.00020,0.99973,0.00013,0.00015
41,0.99958,0.00020,0.00023,0.99969,0.00014,0.00017
42,0.99952,0.00022,0.00026,0.99965,0.00016,0.00019
43,0.99946,0.00025,0.00029,0.99961,0.00018,0.00021
44,0.99939,0.00029,0.00033,0.99956,0.00020,0.00024
45,0.99930,0.00033,0.00037,0.99950,0.00023,0.00026
46,0.99921,0.00037,0.00042,0.99944,0.00026,0.00030
47,0.99910,0.00042,0.00048,0.99937,0.00029,0.00033
48,0.99898,0.00048,0.00054,0.99929,0.00033,0.00038
49,0.99884,0.00055,0.00062,0.99920,0.00037,0.00042
50,0.99868,0.00062,0.00070,0.99910,0.00042,0.00048
51,0.99850,0.00071,0.00079,0.99899,0.00048,0.00054
52,0.99830,0.00080,0.00090,0.99886,0.00054,0.00061
53,0.99807,0.00091,0.00102,0.99871,0.00061,0.00068
54,0.99780,0.00104,0.00116,0.99855,0.00068,0.00077
55,0.99750,0.00118,0.00132,0.99836,0.00077,0.00087
56,0.99716,0.00134,0.00150,0.99815,0.00087,0.00098
57,0.99678,0.00152,0.00170,0.99792,0.00098,0.00110
58,0.99634,0.00173,0.00193,0.99765,0.00111,0.00124
59,0.99584,0.00196,0.00220,0.99735,0.00125,0.00140
60,0.99527,0.00223,0.00250,0.99701,0.00141,0.00158
61,0.99463,0.00253,0.00284,0.99663,0.00159,0.00178
62,0.99390,0.00287,0.00322,0.99620,0.00179,0.00201
63,0.99308,0.00326,0.00366,0.99571,0.00202,0.00226
64,0.99214,0.00370,0.00416,0.99517,0.00228,0.00255
65,0.99108,0.00420,0.00472,0.99455,0.00257,0.00288
66,0.98987,0.00477,0.00536,0.99386,0.00290,0.00325
67,0.98851,0.00540,0.00609,0.99308,0.00326,0.00366
68,0.98697,0.00613,0.00691,0.99220,0.00368,0.00413
69,0.98522,0.00694,0.00784,0.99121,0.00414,0.00465
70,0.98325,0.00786,0.00890,0.99009,0.00467,0.00524
71,0.98102,0.00889,0.01009,0.98884,0.00525,0.00591
72,0.97850,0.01006,0.01144,0.98743,0.00591,0.00666
73,0.97566,0.01137,0.01297,0.98584,0.00665,0.00750
74,0.97247,0.01284,0.01470,0.98406,0.00748,0.00845
75,0.96887,0.01448,0.01665,0.98207,0.00841,0.00952
76,0.96484,0.01632,0.01884,0.97982,0.00945,0.01073
77,0.96031,0.01837,0.02132,0.97731,0.01061,0.01208
78,0.95524,0.02065,0.02410,0.97449,0.01191,0.01359
79,0.94958,0.02319,0.02723,0.97134,0.01336,0.01529
80,0.94327,0.02599,0.03074,0.96782,0.01498,0.01720
81,0.93625,0.02908,0.03467,0.96388,0.01677,0.01934
82,0.92847,0.03246,0.03906,0.95950,0.01876,0.02174
83,0.91987,0.03617,0.04396,0.95461,0.02097,0.02442
84,0.91039,0.04019,0.04941,0.94918,0.02341,0.02742
85,0.89999,0.04455,0.05546,0.94314,0.02610,0.03076
86,0.88862,0.04923,0.06216,0.93646,0.02905,0.03449
87,0.87623,0.05422,0.06954,0.92908,0.03228,0.03864
88,0.86282,0.05952,0.07766,0.92094,0.03581,0.04325
89,0.84835,0.06509,0.08656,0.91199,0.03965,0.04837
90,0.83285,0.07088,0.09627,0.90217,0.04380,0.05403
91,0.81632,0.07686,0.10682,0.89145,0.04827,0.06029
92,0.79880,0.08296,0.11824,0.87977,0.05305,0.06718
93,0.78036,0.08911,0.13053,0.86710,0.05814,0.07476
94,0.76108,0.09522,0.14369,0.85342,0.06352,0.08306
95,0.74106,0.10121,0.15773,0.83871,0.06916,0.09214
96,0.72041,0.10699,0.17260,0.82296,0.07502,0.10202
97,0.69926,0.11246,0.18828,0.80620,0.08106,0.11274
98,0.67777,0.11752,0.20471,0.78847,0.08722,0.12432
99,0.65608,0.12209,0.22183,0.76980,0.09342,0.13678
100,0.63434,0.12609,0.23957,0.75028,0.09960,0.15012
101,0.61270,0.12946,0.25783,0.73000,0.10565,0.16435
102,0.59132,0.13215,0.27653,0.70906,0.11149,0.17944
103,0.57033,0.13412,0.29555,0.68760,0.11702,0.19537
104,0.54984,0.13535,0.31481,0.66576,0.12215,0.21209
105,0.52996,0.13585,0.33419,0.64369,0.12677,0.22954
106,0.51078,0.13563,0.35359,0.62154,0.13081,0.24765
107,0.49237,0.13472,0.37291,0.59947,0.13419,0.26634
108,0.47479,0.13316,0.39205,0.57764,0.13686,0.28551
109,0.45806,0.13101,0.41093,0.55618,0.13876,0.30506
110,0.44221,0.12833,0.42946,0.53523,0.13989,0.32488
111,0.42725,0.12518,0.44757,0.51491,0.14023,0.34486
112,0.41318,0.12162,0.46520,0.49531,0.13979,0.36490
113,0.39997,0.11773,0.48230,0.47652,0.13862,0.38487
114,0.38761,0.11357,0.49883,0.45859,0.13674,0.40467
115,0.37606,0.10920,0.51474,0.44157,0.13423,0.42420
116,0.36530,0.10468,0.53002,0.42548,0.13114,0.44338
117,0.35529,0.10006,0.54464,0.41034,0.12755,0.46211
118,0.34599,0.09540,0.55861,0.39613,0.12354,0.48033
119,0.33736,0.09074,0.57190,0.38285,0.11917,0.49798
120,0.32936,0.08611,0.58453,0.37046,0.11453,0.51501
121,0.32195,0.08154,0.59651,0.35895,0.10968,0.53137
122,0.31510,0.07707,0.60784,0.34826,0.10470,0.54704
123,0.30876,0.07271,0.61853,0.33836,0.09964,0.56199
124,0.30290,0.06849,0.62862,0.32921,0.09456,0.57623
125,0.29748,0.06441,0.63811,0.32076,0.08950,0.58974
126,0.29248,0.06049,0.64703,0.31297,0.08451,0.60252
127,0.28787,0.05673,0.65540,0.30579,0.07961,0.61460
128,0.28361,0.05315,0.66324,0.29918,0.07485,0.62597
129,0.27968,0.04973,0.67059,0.29311,0.07023,0.63666
130,0.27605,0.04649,0.67746,0.28752,0.06579,0.64669
131,0.27270,0.04341,0.68388,0.28238,0.06152,0.65609
132,0.26962,0.04051,0.68987,0.27767,0.05745,0.66488
133,0.26677,0.03777,0.69546,0.27334,0.05357,0.67309
134,0.26414,0.03519,0.70067,0.26936,0.04989,0.68074
135,0.26172,0.03276,0.70552,0.26572,0.04641,0.68787
136,0.25948,0.03048,0.71004,0.26237,0.04313,0.69450
137,0.25742,0.02834,0.71424,0.25930,0.04004,0.70066
138,0.25552,0.02634,0.71814,0.25648,0.03714,0.70638
139,0.25376,0.02447,0.72177,0.25389,0.03442,0.71169
140,0.25214,0.02272,0.72514,0.25152,0.03187,0.71660
141,0.25065,0.02108,0.72827,0.24935,0.02950,0.72116
142,0.24927,0.01956,0.73117,0.24735,0.02728,0.72537
143,0.24800,0.01814,0.73386,0.24552,0.02521,0.72927
144,0.24683,0.01682,0.73636,0.24384,0.02329,0.73287
145,0.24574,0.01559,0.73867,0.24230,0.02151,0.73620
146,0.24475,0.01444,0.74081,0.24088,0.01985,0.73927
147,0.24382,0.01338,0.74280,0.23958,0.01831,0.74211
148,0.24297,0.01239,0.74464,0.23839,0.01689,0.74472
149,0.24219,0.01147,0.74634,0.23730,0.01557,0.74713
150,0.24146,0.01062,0.74792,0.23630,0.01434,0.74936
151,0.24079,0.00983,0.74938,0.23538,0.01322,0.75141
152,0.24018,0.00909,0.75073,0.23453,0.01217,0.75329
153,0.23961,0.00841,0.75198,0.23376,0.01121,0.75503
154,0.23908,0.00778,0.75314,0.23305,0.01032,0.75663
155,0.23860,0.00720,0.75421,0.23240,0.00950,0.75811
156,0.23815,0.00666,0.75519,0.23180,0.00874,0.75947
157,0.23773,0.00616,0.75611,0.23125,0.00804,0.76071
158,0.23735,0.00569,0.75696,0.23074,0.00740,0.76186
159,0.23700,0.00526,0.75774,0.23028,0.00680,0.76292
160,0.23667,0.00486,0.75846,0.22985,0.00626,0.76389
161,0.23637,0.00450,0.75913,0.22946,0.00575,0.76478
162,0.23610,0.00416,0.75975,0.22910,0.00529,0.76561
163,0.23584,0.00384,0.76032,0.22878,0.00486,0.76636
164,0.23561,0.00355,0.76085,0.22847,0.00447,0.76706
165,0.23539,0.00328,0.76133,0.22820,0.00411,0.76770
166,0.23519,0.00303,0.76178,0.22794,0.00378,0.76828
167,0.23500,0.00280,0.76220,0.22771,0.00347,0.76882
168,0.23483,0.00259,0.76258,0.22749,0.00319,0.76932
169,0.23467,0.00239,0.76294,0.22730,0.00293,0.76977
170,0.23452,0.00221,0.76327,0.22712,0.00269,0.77019
171,0.23439,0.00204,0.76357,0.22695,0.00247,0.77058
172,0.23426,0.00189,0.76385,0.22680,0.00227,0.77093
173,0.23415,0.00174,0.76411,0.22666,0.00209,0.77125
174,0.23404,0.00161,0.76435,0.22653,0.00192,0.77155
175,0.23394,0.00149,0.76457,0.22641,0.00176,0.77183
176,0.23385,0.00137,0.76478,0.22630,0.00162,0.77208
177,0.23377,0.00127,0.76496,0.22620,0.00149,0.77231
178,0.23369,0.00117,0.76514,0.22611,0.00137,0.77252
179,0.23362,0.00108,0.76530,0.22603,0.00125,0.77272
180,0.23355,0.00100,0.76545,0.22595,0.00115,0.77290
181,0.23349,0.00092,0.76558,0.22588,0.00106,0.77306
182,0.23344,0.00085,0.76571,0.22582,0.00097,0.77321
183,0.23338,0.00079,0.76583,0.22576,0.00089,0.77335
184,0.23334,0.00073,0.76594,0.22570,0.00082,0.77348
185,0.23329,0.00067,0.76604,0.22565,0.00075,0.77360
186,0.23325,0.00062,0.76613,0.22561,0.00069,0.77370
